about,про
above,над
accept,приймати
account,рахунок
across,через
action,дія
activity,діяльність
actually,насправді
add,додавати
address,адреса
administration,адміністрація
admit,визнавати
adult,дорослий
affect,впливати
after,після
again,знову
against,проти
agency,агентство
agent,агент
ago,тому
agree,погоджуватися
agreement,угода
ahead,попереду
air,повітря
all,всі
allow,дозволяти
almost,майже
alone,один
along,вздовж
already,вже
also,також
although,хоча
always,завжди
among,серед
amount,кількість
analysis,аналіз
and,і
animal,тварина
another,інший
answer,відповідь
any,будь-який
anyone,хтось
anything,що-небудь
appear,з'являтися
apply,застосовувати
approach,підхід
area,область
argue,сперечатися
arm,рука
around,навколо
arrive,прибувати
art,мистецтво
article,стаття
artist,художник
ask,питати
assume,припускати
attack,напад
attention,увага
attorney,адвокат
audience,аудиторія
author,автор
authority,влада
available,доступний
avoid,уникати
away,геть
baby,дитина
back,назад
bad,поганий
bag,сумка
ball,м'яч
bank,банк
bar,бар
base,основа
be,бути
beat,бити
beautiful,красивий
because,тому що
become,ставати
bed,ліжко
before,перед
begin,починати
behavior,поведінка
behind,позаду
believe,вірити
benefit,користь
best,найкращий
better,краще
between,між
beyond,за межами
big,великий
bill,рахунок
billion,мільярд
black,чорний
blood,кров
blue,синій
board,дошка
body,тіло
book,книга
born,народжений
both,обидва
box,коробка
boy,хлопчик
break,перерва
bring,приносити
brother,брат
budget,бюджет
build,будувати
building,будівля
business,бізнес
but,але
buy,купувати
call,дзвонити
camera,камера
campaign,кампанія
can,може
cancer,рак
candidate,кандидат
capital,столиця
car,автомобіль
card,картка
care,турбота
career,кар'єра
carry,нести
case,випадок
catch,ловити
cause,причина
cell,клітина
center,центр
central,центральний
century,століття
certain,певний
certainly,звичайно
chair,стілець
challenge,виклик
chance,шанс
change,зміна
character,характер
charge,заряд
check,перевіряти
child,дитина
choice,вибір
choose,вибирати
church,церква
citizen,громадянин
city,місто
civil,цивільний
claim,претензія
class,клас
clear,ясний
clearly,ясно
close,близько
coach,тренер
cold,холодний
collection,колекція
college,коледж
color,колір
come,приходити
commercial,комерційний
common,спільний
community,спільнота
company,компанія
compare,порівнювати
computer,комп'ютер
concern,турбота
condition,умова
conference,конференція
congress,конгрес
consider,розглядати
consumer,споживач
contain,містити
continue,продовжувати
control,контроль
cost,вартість
could,міг
country,країна
couple,пара
course,курс
court,суд
cover,покривати
create,створювати
crime,злочин
cultural,культурний
culture,культура
cup,чашка
current,поточний
customer,клієнт
cut,різати
dark,темний
data,дані
date,дата
daughter,дочка
day,день
dead,мертвий
deal,угода
death,смерть
debate,дебати
decade,десятиліття
decide,вирішувати
decision,рішення
deep,глибокий
defense,захист
degree,ступінь
democratic,демократичний
describe,описувати
design,дизайн
despite,незважаючи на
detail,деталь
determine,визначати
develop,розвивати
development,розвиток
die,помирати
difference,різниця
different,різний
difficult,важкий
dinner,вечеря
direction,напрямок
director,директор
discover,відкривати
discuss,обговорювати
discussion,обговорення
disease,хвороба
do,робити
doctor,лікар
dog,собака
door,двері
down,вниз
draw,малювати
dream,мрія
drive,водити
drop,крапля
drug,ліки
during,протягом
each,кожен
early,рано
east,схід
easy,легкий
eat,їсти
economic,економічний
economy,економіка
edge,край
education,освіта
effect,ефект
effort,зусилля
eight,вісім
either,або
election,вибори
else,інше
employee,працівник
end,кінець
energy,енергія
enjoy,насолоджуватися
enough,достатньо
enter,входити
entire,весь
environment,середовище
environmental,екологічний
especially,особливо
establish,встановлювати
even,навіть
evening,вечір
event,подія
ever,коли-небудь
every,кожен
everyone,кожен
everything,все
evidence,доказ
exactly,точно
example,приклад
executive,виконавчий
exist,існувати
expect,очікувати
experience,досвід
expert,експерт
explain,пояснювати
eye,око
face,обличчя
fact,факт
factor,фактор
fail,терпіти невдачу
fall,падати
family,сім'я
far,далеко
fast,швидкий
father,батько
fear,страх
federal,федеральний
feel,відчувати
feeling,почуття
few,кілька
field,поле
fifteen,п'ятнадцять
fifty,п'ятдесят
fight,боротися
figure,фігура
fill,заповнювати
film,фільм
final,фінальний
finally,нарешті
financial,фінансовий
find,знаходити
fine,добре
finger,палець
finish,закінчувати
fire,вогонь
firm,фірма
first,перший
fish,риба
five,п'ять
floor,підлога
fly,літати
focus,фокус
follow,слідувати
food,їжа
foot,нога
for,для
force,сила
foreign,іноземний
forget,забувати
form,форма
former,колишній
forward,вперед
four,чотири
free,вільний
friend,друг
from,від
front,перед
full,повний
fund,фонд
future,майбутнє
game,гра
garden,сад
gas,газ
general,загальний
generation,покоління
get,отримувати
girl,дівчина
give,давати
glass,скло
go,йти
goal,мета
god,бог
good,хороший
government,уряд
great,великий
green,зелений
ground,земля
group,група
grow,рости
growth,ріст
guess,здогадуватися
gun,рушниця
guy,хлопець
hair,волосся
half,половина
hand,рука
hang,висіти
happen,відбуватися
happy,щасливий
hard,важкий
have,мати
he,він
head,голова
health,здоров'я
hear,чути
heart,серце
heat,тепло
heavy,важкий
help,допомога
her,її
here,тут
herself,сама
high,високий
him,його
himself,сам
his,його
history,історія
hit,бити
hold,тримати
home,дім
hope,надія
hospital,лікарня
hot,гарячий
hotel,готель
hour,година
house,будинок
how,як
however,однак
huge,величезний
human,людина
hundred,сто
husband,чоловік
idea,ідея
identify,ідентифікувати
if,якщо
image,зображення
imagine,уявляти
impact,вплив
important,важливий
improve,покращувати
in,в
include,включати
including,включаючи
increase,збільшувати
indeed,справді
indicate,вказувати
individual,індивідуальний
industry,промисловість
information,інформація
inside,всередині
instead,замість
institution,установа
interest,інтерес
interesting,цікавий
international,міжнародний
interview,інтерв'ю
into,в
investment,інвестиції
involve,залучати
issue,проблема
it,це
item,предмет
its,його
itself,само
job,робота
join,приєднуватися
just,просто
keep,тримати
key,ключ
kid,дитина
kill,вбивати
kind,добрий
kitchen,кухня
know,знати
knowledge,знання
land,земля
language,мова
large,великий
last,останній
late,пізно
later,пізніше
laugh,сміятися
law,закон
lawyer,адвокат
lay,лежати
lead,вести
leader,лідер
learn,вчитися
least,найменше
leave,залишати
left,лівий
leg,нога
legal,легальний
less,менше
let,дозволити
letter,лист
level,рівень
lie,брехати
life,життя
light,світло
like,подобатися
line,лінія
list,список
listen,слухати
little,маленький
live,жити
local,місцевий
long,довгий
look,дивитися
lose,втрачати
loss,втрата
lot,багато
love,любов
low,низький
machine,машина
magazine,журнал
main,головний
maintain,підтримувати
major,головний
make,робити
man,чоловік
manage,управляти
management,управління
manager,менеджер
many,багато
market,ринок
marriage,шлюб
material,матеріал
matter,справа
may,може
maybe,можливо
me,мене
mean,означати
measure,міра
media,медіа
medical,медичний
meet,зустрічати
meeting,зустріч
member,член
memory,пам'ять
mention,згадувати
message,повідомлення
method,метод
middle,середній
might,міг би
military,військовий
million,мільйон
mind,розум
minute,хвилина
miss,сумувати
mission,місія
model,модель
modern,сучасний
moment,момент
money,гроші
month,місяць
more,більше
morning,ранок
most,більшість
mother,мати
move,рухатися
movement,рух
movie,фільм
much,багато
music,музика
must,повинен
my,мій
myself,я сам
name,ім'я
nation,нація
national,національний
natural,природний
nature,природа
near,біля
nearly,майже
necessary,необхідний
need,потребувати
network,мережа
never,ніколи
new,новий
news,новини
newspaper,газета
next,наступний
nice,гарний
night,ніч
nine,дев'ять
no,ні
none,ніхто
nor,ні
north,північ
not,не
note,нотатка
nothing,нічого
notice,помічати
now,зараз
number,число
occur,відбуватися
of,з
off,вимкнено
offer,пропонувати
office,офіс
officer,офіцер
official,офіційний
often,часто
oh,о
oil,олія
ok,добре
old,старий
on,на
once,одного разу
one,один
only,тільки
onto,на
open,відкривати
operation,операція
opportunity,можливість
option,варіант
or,або
order,порядок
organization,організація
other,інший
others,інші
our,наш
out,поза
outside,зовні
over,над
own,власний
owner,власник
page,сторінка
pain,біль
painting,живопис
paper,папір
parent,батько
part,частина
participant,учасник
particular,особливий
particularly,особливо
partner,партнер
party,партія
pass,проходити
past,минулий
patient,пацієнт
pattern,шаблон
pay,платити
peace,мир
people,люди
per,за
perform,виконувати
performance,вистава
perhaps,можливо
period,період
person,особа
personal,особистий
phone,телефон
physical,фізичний
pick,вибирати
picture,картина
piece,шматок
place,місце
plan,план
plant,рослина
play,грати
player,гравець
please,будь ласка
pleasure,задоволення
point,точка
police,поліція
policy,політика
political,політичний
politics,політика
poor,бідний
popular,популярний
population,населення
position,позиція
positive,позитивний
possible,можливий
power,сила
practice,практика
prepare,готувати
present,подарунок
president,президент
pressure,тиск
pretty,гарний
prevent,запобігати
price,ціна
private,приватний
probably,імовірно
problem,проблема
process,процес
produce,виробляти
product,продукт
production,виробництво
professional,професійний
professor,професор
program,програма
project,проект
property,власність
protect,захищати
prove,доводити
provide,надавати
public,громадський
pull,тягнути
purpose,мета
push,штовхати
put,класти
quality,якість
question,питання
quickly,швидко
quite,досить
race,гонка
radio,радіо
raise,піднімати
range,діапазон
rate,ставка
rather,скоріше
reach,досягати
read,читати
ready,готовий
real,справжній
reality,реальність
realize,усвідомлювати
really,справді
reason,причина
receive,отримувати
recent,недавній
recently,нещодавно
recognize,визнавати
record,запис
red,червоний
reduce,зменшувати
reflect,відображати
region,регіон
relate,ставитися
relationship,відносини
religious,релігійний
remain,залишатися
remember,пам'ятати
remove,видаляти
report,звіт
represent,представляти
republican,республіканський
require,вимагати
research,дослідження
resource,ресурс
respond,відповідати
response,відповідь
responsibility,відповідальність
rest,відпочинок
result,результат
return,повертатися
reveal,розкривати
rich,багатий
right,правий
rise,підйом
risk,ризик
road,дорога
rock,камінь
role,роль
room,кімната
rule,правило
run,бігти
safe,безпечний
same,той самий
save,зберігати
say,сказати
scene,сцена
school,школа
science,наука
scientist,вчений
score,рахунок
sea,море
season,сезон
seat,місце
second,другий
section,секція
security,безпека
see,бачити
seek,шукати
seem,здаватися
sell,продавати
send,відправляти
senior,старший
sense,почуття
series,серія
serious,серйозний
serve,служити
service,послуга
set,встановлювати
seven,сім
several,кілька
sex,стать
sexual,сексуальний
shake,трясти
share,ділитися
she,вона
shoot,стріляти
short,короткий
shot,постріл
should,повинен
show,показувати
side,сторона
significant,значний
similar,подібний
simple,простий
simply,просто
since,з тих пір
sing,співати
single,одинокий
sister,сестра
sit,сидіти
site,сайт
situation,ситуація
six,шість
size,розмір
skill,навичка
skin,шкіра
small,маленький
smile,посмішка
so,так
social,соціальний
society,суспільство
soldier,солдат
some,деякий
somebody,хтось
someone,хтось
something,щось
sometimes,іноді
son,син
song,пісня
soon,скоро
sort,сортувати
sound,звук
source,джерело
south,південь
southern,південний
space,простір
speak,говорити
special,спеціальний
specific,конкретний
speech,мова
spend,витрачати
sport,спорт
spring,весна
staff,персонал
stage,етап
stand,стояти
standard,стандарт
star,зірка
start,початок
state,держава
statement,заява
station,станція
stay,залишатися
step,крок
still,все ще
stock,запас
stop,зупиняти
store,магазин
story,історія
strategy,стратегія
street,вулиця
strong,сильний
structure,структура
student,студент
study,вивчати
stuff,речі
style,стиль
subject,предмет
success,успіх
successful,успішний
such,такий
suddenly,раптом
suffer,страждати
suggest,пропонувати
summer,літо
support,підтримка
sure,впевнений
surface,поверхня
system,система
table,стіл
take,брати
talk,розмовляти
task,завдання
tax,податок
teach,вчити
teacher,вчитель
team,команда
technology,технологія
television,телебачення
tell,сказати
ten,десять
tend,мати тенденцію
term,термін
test,тест
than,ніж
thank,дякувати
that,що
the,той
their,їхній
them,них
themselves,самі
then,тоді
theory,теорія
there,там
these,ці
they,вони
thing,річ
think,думати
third,третій
this,це
those,ті
though,хоча
thought,думка
thousand,тисяча
threat,загроза
three,три
through,через
throughout,протягом
throw,кидати
thus,таким чином
time,час
to,до
today,сьогодні
together,разом
tonight,сьогодні ввечері
too,також
top,верх
total,загальний
tough,важкий
toward,назустріч
town,місто
trade,торгівля
traditional,традиційний
training,навчання
travel,подорож
treat,лікувати
treatment,лікування
tree,дерево
trial,суд
trip,поїздка
trouble,проблема
true,правда
truth,істина
try,намагатися
turn,повертати
tv,телебачення
two,два
type,тип
under,під
understand,розуміти
unit,одиниця
until,до
up,вгору
upon,на
us,нас
use,використовувати
used,використаний
useful,корисний
user,користувач
usually,зазвичай
value,цінність
various,різні
very,дуже
victim,жертва
view,вид
violence,насильство
visit,відвідувати
voice,голос
vote,голос
wait,чекати
walk,ходити
wall,стіна
want,хотіти
war,війна
watch,дивитися
water,вода
way,шлях
we,ми
weapon,зброя
wear,носити
week,тиждень
weight,вага
well,добре
west,захід
western,західний
what,що
whatever,що завгодно
when,коли
where,де
whether,чи
which,який
while,поки
white,білий
who,хто
whole,цілий
whom,кому
whose,чий
why,чому
wide,широкий
wife,дружина
will,буде
win,перемагати
wind,вітер
window,вікно
wish,бажання
with,з
within,всередині
without,без
woman,жінка
wonder,дивуватися
word,слово
work,робота
worker,робітник
working,працюючий
world,світ
worry,турбуватися
worse,гірше
worst,найгірший
worth,вартий
would,би
write,писати
writer,письменник
wrong,неправильний
yard,двір
yeah,так
year,рік
yes,так
yet,ще
you,ти
young,молодий
your,твій
yourself,сам
abandon,покидати
abandoning,покидання
ability,здатність
able,здатний
abroad,за кордоном
absence,відсутність
absent,відсутній
absolute,абсолютний
absolutely,абсолютно
absorb,поглинати
absorbing,поглинання
abstract,абстрактний
abuse,зловживання
abusing,зловживання
academic,академічний
academy,академія
accepting,прийняття
acceptable,прийнятний
acceptance,прийняття
access,доступ
accessing,доступ
accident,нещасний випадок
accompany,супроводжувати
accompanying,супроводження
accomplish,досягати
accomplishing,досягнення
according,згідно
accounting,бухгалтерія
accurate,точний
accuse,звинувачувати
accusing,звинувачення
achieve,досягати
achieving,досягнення
achievement,досягнення
acid,кислота
acknowledge,визнавати
acknowledging,визнання
acquire,набувати
acquiring,набуття
acquisition,здобуття
act,діяти
acting,діяння
active,активний
actor,актор
actress,актриса
actual,дійсний
adapt,пристосовуватися
adapting,пристосування
adding,додавання
addition,додавання
additional,додатковий
addressing,звернення
adequate,адекватний
adjust,налаштовувати
adjusting,налаштування
administrative,адміністративний
administrator,адміністратор
admire,захоплюватися
admiring,захоплення
admission,вступ
admitting,визнання
adopt,усиновлювати
adopting,усиновлення
advance,просуватися
advancing,просування
advanced,просунутий
advantage,перевага
adventure,пригода
advertising,реклама
advice,порада
advise,радити
advising,консультування
advisor,радник
advocate,захисник
advocating,адвокація
affair,справа
affecting,вплив
afford,дозволяти собі
affording,забезпечення
afraid,наляканий
Africa,Африка
African,африканський
afternoon,день
afterwards,потім
age,вік
aged,літній
agenda,порядок денний
aggressive,агресивний
agreeing,згода
agriculture,сільське господарство
aid,допомога
aiding,надання допомоги
aim,ціль
aiming,прицілювання
aircraft,літак
airline,авіакомпанія
airport,аеропорт
alarm,тривога
alarming,тривожний
album,альбом
alcohol,алкоголь
alert,пильний
alerting,попередження
alien,іноземець
alive,живий
alliance,альянс
allowing,дозвіл
ally,союзник
alongside,поряд
alter,змінювати
altering,зміна
alternative,альтернатива
altogether,взагалі
amazing,дивовижний
ambition,амбіція
ambiguity,двозначність
ambulance,швидка допомога
American,американський
analyst,аналітик
analyze,аналізувати
analyzing,аналіз
ancestor,предок
ancient,стародавній
anger,гнів
angle,кут
angry,сердитий
anniversary,річниця
announce,оголошувати
announcing,оголошення
annoying,дратує
annual,річний
answering,відповідь
anticipate,очікувати
anticipating,очікування
anxiety,тривога
anxious,стурбований
anybody,хто-небудь
anymore,більше не
anyway,все одно
anywhere,будь-де
apart,окремо
apartment,квартира
apparent,очевидний
apparently,мабуть
appeal,звернення
appealing,привабливий
appearing,з'явлення
appearance,зовнішність
apple,яблуко
application,застосунок
applying,застосування
appoint,призначати
appointing,призначення
appointment,призначення
appreciate,цінувати
appreciating,оцінка
approaching,наближення
appropriate,відповідний
approval,схвалення
approve,схвалювати
approving,схвалення
approximately,приблизно
architect,архітектор
architecture,архітектура
arguing,сперечання
argument,аргумент
arise,виникати
arising,виникнення
armed,озброєний
army,армія
arrange,організовувати
arranging,організація
arrangement,домовленість
arrest,арешт
arresting,арешт
arrival,прибуття
arriving,прибуття
artistic,художній
as,як
ash,попіл
Asian,азіатський
aside,убік
asking,запитування
asleep,сплячий
aspect,аспект
assault,напад
assaulting,напад
assembly,збори
assess,оцінювати
assessing,оцінка
assessment,оцінка
asset,актив
assign,призначати
assigning,призначення
assignment,завдання
assist,допомагати
assisting,допомога
assistance,допомога
assistant,асистент
associate,асоціювати
associating,асоціація
association,асоціація
assuming,припущення
assumption,припущення
assure,запевняти
assuring,запевнення
assurances,запевнення
atmosphere,атмосфера
attach,прикріпляти
attaching,прикріплення
attacking,атака
attempt,спроба
attempting,спроба
attend,відвідувати
attending,відвідування
attendance,відвідуваність
attitude,ставлення
attract,приваблювати
attracting,залучення
attractive,привабливий
attribute,атрибут
auto,авто
automatic,автоматичний
automatically,автоматично
automobile,автомобіль
autumn,осінь
average,середній
avoiding,уникнення
award,нагорода
awarding,нагородження
aware,свідомий
awareness,усвідомлення
awful,жахливий
background,фон
backing,підтримка
backward,назад
bacteria,бактерії
badly,погано
bagging,пакування
balance,баланс
balancing,балансування
ban,заборона
banning,заборона
band,гурт
banking,банківська справа
barely,ледве
bargain,угода
bargaining,торгівля
barrier,бар'єр
basing,базування
baseball,бейсбол
basic,основний
basically,в основному
basis,основа
basket,кошик
basketball,баскетбол
bathroom,ванна кімната
battle,битва
battling,бій
beach,пляж
bean,боб
bear,ведмідь
bearing,підшипник
beating,биття
beauty,краса
becoming,становлення
bedroom,спальня
beer,пиво
beginning,початок
behaving,поведінка
being,істота
belief,віра
believing,віра
bell,дзвін
belong,належати
belonging,належність
below,нижче
belt,пояс
bench,лавка
bend,згинати
bending,згинання
benefiting,вигода
beside,поряд
bet,ставка
betting,ставки
bicycle,велосипед
bid,пропозиція
bidding,торги
bike,велосипед
biking,велосипедна їзда
billing,виставлення рахунків
bind,зв'язувати
binding,зв'язування
binge-watching,перегляд серіалів запоєм
binge drinking,запій
biological,біологічний
biology,біологія
bird,пташка
birth,народження
birthday,день народження
bit,шматочок
bite,кусати
biting,кусання
bitter,гіркий
blade,лезо
blame,звинувачувати
blaming,звинувачення
blanket,ковдра
blind,сліпий
blinding,осліплення
block,блок
blocking,блокування
bleeding,кровотеча
blow,дути
blowing,дуття
boarding,посадка
boat,човен
boating,плавання на човні
bomb,бомба
bombing,бомбардування
bone,кістка
booking,бронювання
boom,бум
booming,бум
boot,чобіт
booting,завантаження
border,кордон
boring,нудний
borrow,позичати
borrowing,позичення
boss,бос
bother,турбувати
bothering,турбування
bottle,пляшка
bottom,дно
boundaries,межі
bowl,миска
boxing,бокс
brain,мозок
brainstorming,мозковий штурм
branch,гілка
branching,розгалуження
brand,бренд
branding,брендинг
brave,хоробрий
bread,хліб
breaking,ломка
breakfast,сніданок
breast,груди
breath,дихання
breathe,дихати
breathing,дихання
brick,цегла
bridge,міст
bridging,з'єднання
brief,короткий
briefing,інструктаж
briefly,коротко
bright,яскравий
brightening,освітлення
brilliant,блискучий
bringing,принесення
British,британський
broad,широкий
broadening,розширення
broken,зламаний
brown,коричневий
brush,щітка
brushing,чищення
budgeting,складання бюджету
bullet,куля
bunch,пучок
burden,тягар
burn,горіти
burning,горіння
burst,вибухати
bursting,вибух
bury,ховати
burying,поховання
bus,автобус
busy,зайнятий
butter,масло
button,кнопка
buying,покупка
buyer,покупець
by,біля
cabinet,кабінет
cable,кабель
cabling,прокладання кабелю
cake,торт
baking,випічка
calculate,обчислювати
calculating,обчислення
calling,дзвінок
calm,спокійний
calming,заспокоєння
camp,табір
camping,кемпінг
campaigning,агітація
campus,кампус
Canadian,канадський
candle,свічка
candy,цукерка
cap,кепка
capability,здатність
capable,здатний
capacity,ємність
captain,капітан
capture,захоплювати
capturing,захоплення
caring,турбота
careful,обережний
carefully,обережно
carrot,морква
carrying,несіння
cash,готівка
