about,про
cast,кидати
casting,кастинг
cat,кіт
catching,ловля
category,категорія
causing,спричинення
ceiling,стеля
celebrate,святкувати
celebrating,святкування
celebration,святкування
celebrity,знаменитість
centering,центрування
ceremony,церемонія
chain,ланцюг
chaining,зчеплення
chairman,голова
challenging,виклик
champion,чемпіон
championship,чемпіонат
changing,зміна
channel,канал
channeling,спрямування
chapter,розділ
characteristic,характеристика
characterize,характеризувати
characterizing,характеристика
charging,зарядка
charity,благодійність
chart,діаграма
charting,картографування
chase,переслідувати
chasing,переслідування
cheap,дешевий
checking,перевірка
cheek,щока
cheese,сир
chemical,хімічний
chemistry,хімія
chest,груди
chicken,курка
chief,головний
childhood,дитинство
Chinese,китайський
chocolate,шоколад
choosing,вибір
Christmas,Різдво
cigarette,сигарета
circle,коло
circling,кружляння
circumstance,обставина
civilian,цивільний
claiming,стверджуючи
classic,класичний
classroom,класна кімната
clean,чистий
cleaning,прибирання
clearing,очищення
client,клієнт
climate,клімат
climb,піднімати
climbing,лазіння
clock,годинник
closing,закриття
closely,тісно
closer,ближче
clothes,одяг
clothing,одяг
cloud,хмара
clouding,затуманення
club,клуб
clue,підказка
coaching,коучинг
coal,вугілля
coast,узбережжя
coat,пальто
coating,покриття
code,код
coding,кодування
coffee,кава
coin,монета
collapse,обвал
collapsing,обвал
colleague,колега
collect,збирати
collecting,збір
collective,колективний
coloring,забарвлення
column,колонка
combination,комбінація
combine,поєднувати
combining,поєднання
coming,прихід
comedy,комедія
comfort,комфорт
comforting,заспокійливий
comfortable,зручний
command,команда
commanding,командування
comment,коментар
commenting,коментування
commission,комісія
commissioning,введення в експлуатацію
commit,здійснювати
committing,здійснення
commitment,зобов'язання
committee,комітет
communicate,спілкуватися
communicating,спілкування
communication,спілкування
comparing,порівняння
comparison,порівняння
compete,змагатися
competing,конкуренція
competition,конкуренція
competitive,конкурентний
competitor,конкурент
complain,скаржитися
complaining,скарження
complaint,скарга
complete,повний
completing,завершення
completely,повністю
complex,складний
complicated,складний
component,компонент
compose,складати
composing,складання
composition,композиція
computing,обчислення
concentrate,концентруватися
concentrating,концентрація
concentration,концентрація
concept,концепція
concerning,щодо
concerned,стурбований
concert,концерт
conclude,робити висновок
concluding,завершення
conclusion,висновок
concrete,бетон
conditioning,кондиціонування
conduct,проводити
conducting,проведення
confidence,впевненість
confident,впевнений
confirm,підтверджувати
confirming,підтвердження
conflict,конфлікт
conflicting,конфліктний
confront,протистояти
confronting,протистояння
confusion,плутанина
confusing,заплутаний
connect,з'єднувати
connecting,з'єднання
connection,з'єднання
conscious,свідомий
consciousness,свідомість
consequence,наслідок
consequences,наслідки
conservative,консервативний
considering,розгляд
considerable,значний
consideration,розгляд
consist,складатися
consisting,складання
consistent,послідовний
constant,постійний
constantly,постійно
constitute,складати
constituting,складання
constitution,конституція
construct,будувати
constructing,будівництво
construction,будівництво
consultant,консультант
consulting,консультування
consume,споживати
consuming,споживання
contact,контакт
contacting,контакт
containing,утримання
container,контейнер
contemporary,сучасний
content,зміст
contest,конкурс
contesting,змагання
context,контекст
continuing,продовження
continuous,безперервний
contract,контракт
contracting,підряд
contrast,контраст
contrasting,контрастування
contribute,сприяти
contributing,внесок
contribution,внесок
controlling,контроль
controversial,суперечливий
controversy,суперечка
convenient,зручний
convenience,зручність
convention,конвенція
conventional,традиційний
conversation,розмова
convert,перетворювати
converting,перетворення
cook,готувати
cooking,приготування їжі
cookie,печиво
cool,прохолодний
cooling,охолодження
cooperation,співпраця
cooperating,співпраця
cope,справлятися
coping,справляння
copy,копія
copying,копіювання
core,ядро
corn,кукурудза
corner,кут
cornering,загнання в кут
corporate,корпоративний
corporation,корпорація
correct,правильний
correcting,виправлення
correspondent,кореспондент
costing,калькуляція
cotton,бавовна
couch,диван
council,рада
count,рахувати
counting,підрахунок
counter,лічильник
countering,протидія
county,округ
coup,переворот
coupling,зчеплення
courage,мужність
cousin,двоюрідний брат
covering,покриття
coverage,покриття
cow,корова
crack,тріщина
cracking,тріскання
craft,ремесло
crafting,ремесло
crash,аварія
crashing,аварія
crazy,божевільний
cream,крем
creating,створення
creation,створення
creative,творчий
creature,створіння
credit,кредит
crediting,зарахування
crew,екіпаж
criminal,злочинець
crisis,криза
criteria,критерії
critic,критик
critical,критичний
criticism,критика
criticize,критикувати
criticizing,критика
crop,урожай
cropping,обрізка
cross,хрест
crossing,перехрещення
crowd,натовп
crowding,скупчення
crucial,вирішальний
cry,плакати
crying,плач
curious,цікавий
currently,наразі
curriculum,навчальна програма
curve,крива
curving,вигинання
custom,звичай
cutting,різання
cycle,цикл
cycling,велосипедна їзда
dad,тато
daily,щоденний
damage,шкода
damaging,шкода
dance,танцювати
dancing,танці
danger,небезпека
dangerous,небезпечний
dare,наважуватися
daring,зухвалий
darkness,темрява
database,база даних
dating,знайомства
dealing,справлятися
dealer,дилер
dear,дорогий
debating,дебати
debt,борг
deciding,прийняття рішення
deck,палуба
declare,оголошувати
declaring,оголошення
decline,занепад
declining,занепад
decorate,прикрашати
decorating,прикрашання
decrease,зменшувати
decreasing,зменшення
deepening,поглиблення
deeply,глибоко
deer,олень
defeat,поразка
defeating,поразка
defend,захищати
defending,захист
deficit,дефіцит
define,визначати
defining,визначення
definitely,точно
definition,визначення
deliberate,навмисне
deliver,доставляти
delivering,доставка
delivery,доставка
demand,попит
demanding,вимагливий
democracy,демократія
demonstrate,демонструвати
demonstrating,демонстрація
denial,заперечення
department,відділ
depend,залежати
depending,залежність
dependent,залежний
depth,глибина
describing,опис
description,опис
desert,пустеля
designing,дизайн
designer,дизайнер
desire,бажання
desiring,бажання
desk,стіл
desperate,відчайдушний
destroy,знищувати
destroying,знищення
destruction,знищення
detailing,деталізація
detect,виявляти
detecting,виявлення
determining,визначення
detract,take away from
developing,що розвивається
device,пристрій
devote,присвячувати
devoting,присвячення
dialogue,діалог
diamond,діамант
diary,щоденник
dying,вмирання
diet,дієта
dieting,дієта
differently,по-різному
difficulty,труднощі
dig,копати
digging,копання
digital,цифровий
dimension,вимір
dining,їжа
direct,прямий
directing,режисура
directly,безпосередньо
dirt,бруд
dirty,брудний
disability,інвалідність
disagree,не погоджуватися
disagreeing,незгода
disappear,зникати
disappearing,зникнення
disaster,катастрофа
discipline,дисципліна
disciplining,дисциплінування
discourse,дискурс
discovering,відкриття
discovery,відкриття
discrimination,дискримінація
discriminating,дискримінація
discussing,обговорення
dismiss,звільняти
dismissing,звільнення
disorder,розлад
display,дисплей
displaying,відображення
distance,відстань
distancing,дистанціювання
distinct,чіткий
distinction,розрізнення
distribute,розподіляти
distributing,розподіл
distribution,розподіл
district,район
diverse,різноманітний
diversity,різноманітність
divide,ділити
dividing,поділ
division,поділ
divorce,розлучення
divorcing,розлучення
doing,роблення
document,документ
documenting,документування
domestic,домашній
dominant,домінуючий
dominate,домінувати
dominating,домінування
double,подвійний
doubling,подвоєння
doubt,сумнів
doubting,сумніви
downloading,завантаження
downtown,центр міста
dozen,дюжина
draft,проект
drafting,складання проекту
drag,тягти
dragging,тягнення
drama,драма
dramatic,драматичний
drawing,малюнок
dreaming,мрія
dress,плаття
dressing,одягання
drink,пити
drinking,пиття
driving,водіння
driver,водій
dropping,падіння
dry,сухий
drying,сушіння
due,належний
dust,пил
dusting,вытирання пилу
duty,обов'язок
eager,нетерплячий
ear,вухо
earn,заробляти
earning,заробіток
earth,земля
ease,легкість
easing,полегшення
easily,легко
eastern,східний
eating,їжа
economics,економіка
economist,економіст
edging,обрамлення
edition,видання
editor,редактор
editing,редагування
educational,освітній
educator,вихователь
educating,освіта
effective,ефективний
effectively,ефективно
efficiency,ефективність
efficient,ефективний
egg,яйце
eighteen,вісімнадцять
eighth,восьмий
eighty,вісімдесят
elderly,літній
elect,обирати
electing,вибори
electric,електричний
electrical,електричний
electricity,електрика
electronic,електронний
element,елемент
elementary,елементарний
elephant,слон
eliminate,усувати
eliminating,усунення
elite,еліта
elsewhere,деінде
email,електронна пошта
emailing,електронна пошта
embarrass,бентежити
embarrassing,бентеження
emerge,з'являтися
emerging,з'являтися
emergency,надзвичайна ситуація
emission,викид
emotion,емоція
emotional,емоційний
emphasis,акцент
emphasize,підкреслювати
emphasizing,підкреслення
employ,наймати
employing,найм
employer,роботодавець
employment,зайнятість
empty,порожній
emptying,спорожнення
enable,дозволяти
enabling,увімкнення
encounter,зустріч
encountering,зустріч
encourage,заохочувати
encouraging,заохочення
ending,закінчення
enemy,ворог
engage,залучати
engaging,залучення
engine,двигун
engineer,інженер
engineering,інженерія
English,англійська
enhance,покращувати
enhancing,покращення
enjoying,насолода
enormous,величезний
ensure,забезпечувати
ensuring,забезпечення
entering,вхід
enterprise,підприємство
entertain,розважати
entertaining,розважальний
entertainment,розвага
entirely,повністю
entitle,мати право
entitling,надання права
entity,сутність
entry,вхід
episode,епізод
equal,рівний
equally,рівною мірою
equipment,обладнання
era,ера
error,помилка
escape,втеча
escaping,втеча
essay,есе
essential,істотний
establishing,встановлення
establishment,установа
estate,нерухомість
estimate,оцінка
estimating,оцінка
ethnic,етнічний
European,європейський
evaluate,оцінювати
evaluating,оцінка
evaluation,оцінка
eventually,врешті-решт
everybody,всі
everyday,щоденний
everywhere,скрізь
evidance,докази
evident,очевидний
evil,зло
exact,точний
exam,іспит
examination,дослідження
examine,досліджувати
examining,дослідження
exceed,перевищувати
exceeding,перевищення
excellent,відмінний
except,окрім
exception,виключення
exchange,обмін
exchanging,обмін
excited,схвильований
excitement,хвилювання
exciting,захоплюючий
exclude,виключати
excluding,виключення
excuse,вибачення
execute,виконувати
executing,виконання
exercise,вправа
exercising,виконання вправ
exhibit,виставляти
exhibiting,експонування
exhibition,виставка
existing,існуючий
existence,існування
exit,вихід
exiting,вихід
expand,розширювати
expanding,розширення
expansion,розширення
expecting,очікування
expectation,очікування
expense,витрата
expensive,дорогий
experiencing,переживання
experiment,експеримент
experimenting,експериментування
explaining,пояснення
explanation,пояснення
explicit,явний
explore,досліджувати
exploring,дослідження
explosion,вибух
exploding,вибух
expose,виставляти
exposing,викриття
express,висловлювати
expressing,вираження
expression,вираз
extend,розширювати
extending,розширення
extension,розширення
extensive,широкий
extent,ступінь
external,зовнішній
extra,додатковий
extraordinary,надзвичайний
extreme,екстремальний
extremely,вкрай
fabric,тканина
facing,зіткнення
facility,об'єкт
facilities,засоби
factory,фабрика
faculty,факультет
failing,невдача
failure,невдача
fair,справедливий
fairly,досить
faith,віра
falling,падіння
false,помилковий
familiar,знайомий
famous,відомий
fan,вентилятор
fanning,роздмухування
fantasy,фантазія
farm,ферма
farming,землеробство
farmer,фермер
fascinating,захоплюючий
fashion,мода
fat,жир
fate,доля
fault,вина
favor,прихильність
favorite,улюблений
fearing,страх
feature,особливість
featuring,показ
fee,плата
feed,годувати
feeding,годування
fellow,товариш
female,жіноча
fence,паркан
fencing,огорожа
fewer,менше
fielding,виставлення на поле
fifth,п'ятий
fighting,бій
figuring,з'ясування
file,файл
filing,подача
filling,заповнення
filming,зйомка
finance,фінанси
financing,фінансування
finding,знахідка
fines,штрафи
fingertips,кінчики пальців
finishing,закінчення
firing,стрілянина
fishing,рибалка
fit,підходити
fitting,примірка
fitness,фітнес
fix,фіксувати
fixing,ремонт
flag,прапор
flagging,позначення
flame,полум'я
flat,плоский
flavor,смак
flee,втікати
fleeing,втеча
flesh,плоть
flight,політ
float,плавати
floating,плавання
flood,повінь
flooding,затоплення
flooring,підлога
flow,течія
flowing,течія
flower,квітка
flowering,цвітіння
flying,літання
focusing,фокусування
folk,народ
following,наступний
footer,нижній колонтитул
football,футбол
forcing,примушення
forest,ліс
forever,назавжди
forgetting,забування
forming,формування
formal,формальний
formation,формування
formula,формула
forth,вперед
fortune,доля
forwarding,пересилання
found,знайдений
foundation,фундація
founder,засновник
founding,заснування
fourteen,чотирнадцять
fourth,четвертий
frame,рамка
framing,обрамлення
framework,каркас
fraud,шахрайство
freeing,звільнення
freedom,свобода
freeze,заморожувати
freezing,заморожування
French,французький
frequency,частота
frequent,частий
frequently,часто
frequally,часто
fresh,свіжий
friendly,дружній
friendship,дружба
fronting,фасад
fruit,фрукт
frustration,фрустрація
fuel,паливо
fuelling,заправка
fuelled,підживлений
fully,повністю
fun,веселощі
function,функція
functioning,функціонування
funding,фінансування
fundamental,фундаментальний
funeral,похорон
funny,кумедний
furniture,меблі
furthermore,крім того
gain,отримувати
gaining,отримання
gallery,галерея
gaming,ігри
gang,банда
gap,розрив
garage,гараж
gardening,садівництво
garlic,часник
gate,ворота
gather,збирати
gathering,збори
gay,веселий
gear,передача
gearing,підготовка
gender,стать
generally,загалом
generate,генерувати
generating,генерування
genetic,генетичний
gentleman,джентльмен
gently,ніжно
German,німецький
gesture,жест
gesturing,жестикулювання
getting,отримання
ghost,привид
giant,гігант
gift,подарунок
gifting,подарування
girlfriend,подруга
giving,дарування
given,даний
glad,радий
global,глобальний
glove,рукавичка
going,йти
God,Бог
gold,золото
golden,золотий
golf,гольф
golfing,гра в гольф
govern,керувати
governing,управління
governor,губернатор
grab,хапати
grabbing,хапання
grade,оцінка
grading,оцінювання
gradually,поступово
graduate,випускник
graduating,випуск
grain,зерно
grand,великий
grandfather,дідусь
grandmother,бабуся
grant,грант
granting,надання
granular,in a very small details
grass,трава
grave,могила
gray,сірий
greatest,найбільший
greening,озеленення
grocery,продуктовий
grounding,заземлення
grouping,групування
growing,зростання
guarantee,гарантія
guaranteeing,гарантування
guard,охоронець
guarding,охорона
guessing,здогадка
guest,гість
guide,гід
guiding,керівництво
guilty,винний
habit,звичка
habitat,середовище проживання
halving,розпилювання навпіл
hall,зал
handful,жменя
handle,ручка
handling,обробка
handy,зручний
hanging,висіння
happening,подія
hardly,ледве
harm,шкода
harmful,шкідливий
harming,завдання шкоди
harvesting,collecting
hat,капелюх
hate,ненавидіти
hating,ненависть
having,мати
heading,заголовок
headline,заголовок
headquarters,штаб-квартира
healthy,здоровий
hearing,слух
heating,опалення
heaven,небо
heavily,важко
heel,п'ятка
height,висота
heightening,підвищення
helicopter,гелікоптер
hell,пекло
hello,привіт
helping,допомога
helpful,корисний
heritage,спадщина
hero,герой
hide,ховати
hiding,приховування
highlight,підкреслювати
highlighting,підкреслення
highly,високо
hill,пагорб
hinder,перешкоджати
hindering,перешкоджання
hip,стегно
hire,наймати
hiring,найм
historian,історик
historic,історичний
historical,історичний
hitting,удар
holding,утримання
hole,діра
holiday,свято
holy,святий
homeless,бездомний
honest,чесний
honey,мед
honor,честь
honoring,вшанування
hooked,зачепив
hoping,надія
horizon,горизонт
horror,жах
horse,кінь
host,господар
hosting,хостинг
housing,житло
household,домогосподарство
humor,гумор
hungry,голодний
hunt,полювати
hunting,полювання
hurricane,ураган
hurry,поспішати
hurrying,поспіх
hurt,боліти
hurting,завдавання болі
hypothesis,гіпотеза
I,я
ice,лід
ideal,ідеальний
identification,ідентифікація
identifying,ідентифікація
identity,ідентичність
ideology,ідеологія
ignore,ігнорувати
ignoring,ігнорування
ill,хворий
illegal,незаконний
illness,хвороба
imagination,уява
imagining,уявлення
immediate,негайний
immediately,негайно
immigrant,іммігрант
immigration,імміграція
impacting,впливання
implement,впроваджувати
implementing,впровадження
implication,наслідок
imply,мати на увазі
implying,натяк
import,імпорт
importing,імпорт
importance,важливість
impose,накладати
imposing,накладання
impossible,неможливо
impress,вражати
impressing,вражання
impression,враження
impressive,вражаючий
improving,покращення
improvement,покращення
incentive,стимул
incentivised,стимулюється
incident,інцидент
inciting,підбурювання
income,дохід
incorporate,включати
incorporating,включення
increasing,збільшення
increasingly,все більше
incredible,неймовірний
independence,незалежність
independent,незалежний
index,індекс
indexing,індексація
Indian,індійський
indicating,вказівка
indication,вказівка
indispensable,незамінний
industrial,промисловий
infant,немовля
infection,інфекція
inflation,інфляція
influence,вплив
influencing,вплив
inform,інформувати
informing,інформування
ingredient,інгредієнт
initial,початковий
initially,спочатку
initiative,ініціатива
injury,травма
inner,внутрішній
innocent,невинний
innovation,інновація
input,вхід
inputting,введення
inquiry,запит
insight,розуміння
insist,наполягати
insisting,наполягання
inspire,надихати
inspiring,натхненний
install,встановлювати
installing,встановлення
instance,приклад
institute,інститут
instituting,встановлення
institutional,інституційний
instruction,інструкція
instructor,інструктор
instructing,навчання
instrument,інструмент
insurance,страхування
intellectual,інтелектуальний
intelligence,інтелект
intelligent,розумний
intend,мати намір
intending,намір
intense,інтенсивний
intention,намір
interaction,взаємодія
interacting,взаємодія
interception,перехоплення
interested,зацікавлений
internal,внутрішній
internet,інтернет
interpret,інтерпретувати
interpreting,інтерпретація
interpretation,інтерпретація
interruption,переривання
intervention,втручання
intervening,втручання
interviewing,інтерв'ювання
introduce,представляти
introducing,представлення
introduction,введення
intrusive,нав'язливий
invaluable,безцінний
invasion,вторгнення
invading,вторгнення
invest,інвестувати
investing,інвестування
investigate,досліджувати
investigating,розслідування
investigated,досліджено
investigation,розслідування
investor,інвестор
invite,запрошувати
inviting,запрошення
involving,залучення
involvement,участь
Iraqi,іракський
iron,залізо
Islamic,ісламський
island,острів
Israeli,ізраїльський
issuing,видача
Italian,італійський
jacket,куртка
jail,в'язниця
Japanese,японський
jazz,джаз
jobbing,роботи
joining,приєднання
joint,спільний
joke,жарт
joking,жартування
journal,журнал
journalist,журналіст
journey,подорож
journeying,подорож
joy,радість
judge,суддя
judging,судження
judgment,судження
juice,сік
jump,стрибати
jumping,стрибки
junior,молодший
jury,журі
justice,справедливість
justify,виправдовувати
justifying,виправдання
keeping,збереження
keyboard,клавіатура
kick,ударяти ногою
kicking,удар ногою
killing,вбивство
killer,вбивця
king,король
kiss,поцілунок
kissing,цілування
knee,коліно
knife,ніж
knock,стукати
knocking,стукання
knowing,знання
known,відомий
lab,лабораторія
label,етикетка
labeling,маркування
labor,праця
laboring,праця
laboratory,лабораторія
lack,брак
lacking,нестача
lady,леді
lake,озеро
landing,посадка
landscape,пейзаж
landscaping,ландшафтний дизайн
lap,коліна
largely,значною мірою
lasting,тривалий
latency,затримка
Latin,латинський
latter,останній
laughing,сміх
launch,запускати
launching,запуск
lawn,газон
laying,укладання
lay person,мирянин
layer,шар
layering,нашарування
leading,провідний
leadership,лідерство
leaf,лист
league,ліга
leak,витік
leaking,витік
lean,худий
leaning,нахил
learning,навчання
leather,шкіра
leaving,залишення
legend,легенда
legislation,законодавство
legitimate,законний
lemon,лимон
length,довжина
lengthening,подовження
lesson,урок
letting,дозвіл
leveling,вирівнювання
liberal,ліберальний
library,бібліотека
license,ліцензія
licensing,ліцензування
lying,брехня
lifestyle,спосіб життя
lifetime,життя
lift,підіймати
lifting,підіймання
lighting,освітлення
liking,подобання
likely,ймовірно
limit,обмеження
limiting,обмеження
limited,обмежений
lining,підкладка
link,посилання
linking,зв'язування
lion,лев
lip,губа
listing,перелік
listening,слухання
literally,буквально
literary,літературний
literature,література
living,життя
load,навантаження
loading,завантаження
loan,позика
loaning,позичання
lobby,лобі
lobbying,лобіювання
locate,розміщувати
locating,розміщення
location,розташування
lock,замок
locking,блокування
looking,погляд
loose,вільний
loosening,ослаблення
lord,лорд
losing,втрата
lost,загублений
loud,голосний
loving,любов
lovely,прекрасний
lover,коханець
lower,нижній
lowering,зниження
luck,удача
