about,про
lucky,щасливий
lunch,обід
lung,легеня
mad,божевільний
magic,магія
magical,магічний
mail,пошта
mailing,розсилка
mainly,головним чином
maintaining,підтримка
maintenance,технічне обслуговування
majority,більшість
making,виготовлення
maker,виробник
makeup,макіяж
male,чоловіча
mall,торговий центр
managing,управління
manner,манера
manufacturer,виробник
manufacturing,виробництво
map,карта
mapping,картографування
margin,запас
mark,позначка
marking,маркування
marketing,маркетинг
married,одружений
marry,одружуватися
marrying,одруження
mask,маска
masking,маскування
mass,маса
massive,масивний
master,майстер
mastering,майстерність
match,матч
matching,збіг
math,математика
mattering,важливість
maximum,максимум
mayor,мер
meal,їжа
meaning,значення
meaningful,значущий
meanwhile,тим часом
measuring,вимірювання
measurement,вимірювання
meat,м'ясо
mechanism,механізм
medication,ліки
medicine,медицина
medium,середній
membership,членство
mental,психічний
mentioning,згадка
menu,меню
mere,простий
merely,просто
mess,безлад
messing,безлад
messaging,повідомлення
metal,метал
meter,метр
milk,молоко
milking,доїння
minding,турбування
mindfulness,уважність
mine,мій
mining,добувна промисловість
mineral,мінерал
minimum,мінімум
minister,міністр
ministering,служіння
minor,неповнолітній
minority,меншість
miracle,диво
mirror,дзеркало
mirroring,дзеркальне відображення
missing,відсутній
missile,ракета
mistake,помилка
mistaking,помилка
misuse,неправильне використання
misusing,неправильне використання
mix,змішувати
mixing,змішування
mixture,суміш
mobile,мобільний
mode,режим
modeling,моделювання
moderate,помірний
moderating,модерування
modernizing,модернізація
modest,скромний
mom,мама
monitor,монітор
monitoring,моніторинг
mood,настрій
moon,місяць
moral,моральний
mortgage,іпотека
mostly,здебільшого
mothering,материнство
motion,рух
motivate,мотивувати
motivating,мотивація
motivation,мотивація
motor,двигун
mount,гора
mounting,монтаж
mountain,гора
mouse,миша
mouth,рот
moving,рух
multiple,кратний
murder,вбивство
murdering,вбивство
muscle,м'яз
museum,музей
musical,музичний
musician,музикант
Muslim,мусульманський
mutual,взаємний
mystery,таємниця
myth,міф
naked,голий
naming,найменування
narrative,наративний
narrow,вузький
narrowing,звуження
native,рідний
naturally,природно
navy,флот
nearing,наближення
nearby,поблизу
necessarily,обов'язково
neck,шия
needing,потреба
negative,негативний
negotiate,вести переговори
negotiating,переговори
negotiation,переговори
neighbor,сусід
neighborhood,сусідство
neither,ні
nerve,нерв
nervous,нервовий
net,сітка
netting,сітка
networking,мережа
neutral,нейтральний
nevertheless,тим не менш
newly,нещодавно
nineteen,дев'ятнадцять
ninety,дев'яносто
nobody,ніхто
nod,кивати
nodding,кивання
noise,шум
nomination,номінація
nominating,номінація
nonetheless,тим не менш
noon,полудень
normal,нормальний
normally,зазвичай
northern,північний
nose,ніс
noting,відзначення
noticing,помічання
notion,поняття
novel,роман
nowhere,ніде
nuclear,ядерний
numbering,нумерування
numerous,численний
nurse,медсестра
nursing,догляд
nut,горіх
object,об'єкт
objecting,заперечення
objective,мета
obligation,зобов'язання
observation,спостереження
observe,спостерігати
observing,спостереження
obscured,затемнений
obtain,отримувати
obtaining,отримання
obvious,очевидний
obviously,очевидно
occasion,нагода
occasionally,іноді
occupy,займати
occupying,зайняття
occurring,виникнення
ocean,океан
odd,дивний
offense,образа
offensive,образливий
offering,пропозиція
oiling,змащення
Olympic,олімпійський
ongoing,триваючий
onion,цибуля
online,онлайн
opening,відкриття
operate,діяти
operating,операційний
operator,оператор
opinion,думка
opponent,суперник
oppose,протистояти
opposing,протистояння
opposite,протилежний
opposition,опозиція
opt out,відмовитися
orange,помаранчевий
ordering,замовлення
ordinary,звичайний
organ,орган
organic,органічний
organize,організовувати
organizing,організація
orientation,орієнтація
origin,походження
original,оригінальний
originally,спочатку
otherwise,інакше
ought,повинен
ourselves,ми самі
outcome,результат
outdated,застарілий
outstanding,видатний
overall,загальний
overcome,подолати
overcoming,подолання
overlook,не помічати
overlooking,не помічання
overwhelmed,переповнений
overwhelming,переповнення
owe,боргувати
owing,заборгованість
owning,володіння
pace,темп
pacing,ритм
pack,пакувати
packing,упаковка
package,пакет
packaging,упаковка
paging,пейджинг
painful,болючий
paint,фарба
pair,пара
pairing,спаровування
pale,блідий
pan,сковорода
panning,панорамування
panel,панель
paneling,панелі
parenting,виховання
park,парк
parking,паркування
participate,брати участь
participating,участь
participation,участь
partly,частково
partnering,партнерство
partnership,партнерство
passing,проходження
passenger,пасажир
passion,пристрасть
patch,латка
patching,латання
path,шлях
pathing,прокладання шляху
patterning,створення зразків
pause,пауза
pausing,пауза
paying,плата
payment,платіж
peak,пік
peaking,піковий
pen,ручка
penalty,покарання
pepper,перець
perceive,сприймати
perceiving,сприйняття
perceived,сприймається
percentage,відсоток
perception,сприйняття
perfect,досконалий
perfectly,ідеально
performing,виконання
performer,виконавець
permanent,постійний
permission,дозвіл
permit,дозвіл
permitting,дозвіл
personality,особистість
personally,особисто
personnel,персонал
perspective,перспектива
phase,фаза
phasing,поетапність
phenomenon,феномен
philosophy,філософія
phoning,телефонування
photo,фото
photograph,фотографія
photographer,фотограф
photographing,фотографування
phrase,фраза
phrasing,формулювання
physically,фізично
physician,лікар
piano,піаніно
picking,збирання
pile,купа
piling,накопичення
pilot,пілот
piloting,пілотування
pine,сосна
pink,рожевий
pipe,труба
piping,трубопровід
pitch,подача
pitching,подача
pity,жалість
pizza,піца
placing,розміщення
planning,планування
plane,літак
planet,планета
planting,посадка
plastic,пластик
plate,тарілка
plating,покриття
platform,платформа
playing,гра
pleasing,приємний
plenty,багато
plot,ділянка
plotting,планування
plug in,підключити
plugging,підключення
plus,плюс
pocket,кишеня
poem,вірш
poet,поет
poetry,поезія
pointing,вказування
pole,полюс
policing,поліцейська діяльність
politically,політично
politician,політик
poll,опитування
polling,опитування
pollution,забруднення
polluting,забруднення
pool,басейн
pooling,об'єднання
pop,популярний
popping,спливання
port,порт
porting,портування
portion,частина
portioning,поділ на частини
portrait,портрет
portray,зображувати
portraying,зображення
pose,поза
posing,позування
positioning,позиціонування
possess,володіти
possessing,володіння
possession,володіння
possibility,можливість
possibly,можливо
post,пост
posting,публікація
postponed,відкладено
postponing,відкладення
pot,горщик
potato,картопля
potential,потенційний
potentially,потенційно
pound,фунт
pounding,стукання
pour,лити
pouring,лиття
poverty,бідність
powder,порошок
powdering,пудрення
powering,живлення
powerful,могутній
practical,практичний
practicing,практикування
pray,молитися
praying,молитва
prayer,молитва
precisely,точно
predict,передбачати
predicting,передбачення
prefer,віддавати перевагу
preferring,надання переваги
preference,перевага
pregnancy,вагітність
pregnant,вагітна
preliminary,попередній
premiere,прем'єра
premium,преміум
preparation,підготовка
preparing,підготовка
prescription,рецепт
prescribing,призначення
presence,присутність
presenting,презентація
presentation,презентація
preserve,зберігати
preserving,збереження
presidential,президентський
press,натискати
pressing,натискання
pressuring,тиск
pretend,прикидатися
pretending,удавання
preventing,запобігання
previous,попередній
previously,раніше
pricing,ціноутворення
pride,гордість
priest,священик
primarily,в основному
primary,первинний
prime,прайм
principal,директор
principle,принцип
print,друкувати
printing,друк
prior,попередній
priority,пріоритет
prison,в'язниця
prisoner,в'язень
privacy,конфіденційність
procedure,процедура
proceed,продовжувати
proceeding,продовження
processing,обробка
producing,виробництво
producer,виробник
productive,продуктивний
profession,професія
profile,профіль
profiling,профілювання
profit,прибуток
profiting,отримання прибутку
programming,програмування
projecting,проектування
prominent,видатний
promise,обіцянка
promising,перспективний
promote,сприяти
promoting,просування
prompt,підказка
prompting,підказка
profound,глибокий
proof,доказ
proper,правильний
properly,правильно
proportion,пропорція
proportioning,пропорціонування
proposal,пропозиція
propose,пропонувати
proposing,пропозиція
prosecutor,прокурор
prosecuting,переслідування
prospect,перспектива
prospecting,розвідка
protecting,захист
protection,захист
protracted,затяжний
protein,білок
protest,протест
protesting,протест
proud,гордий
proving,доведення
providing,надання
provider,постачальник
province,провінція
provision,положення
providing,забезпечення
psychological,психологічний
psychologist,психолог
psychology,психологія
publication,публікація
publicity,публічність
publicly,публічно
publish,публікувати
publishing,видавництво
publisher,видавець
pulling,тягнення
punishment,покарання
punishing,покарання
purchase,покупка
purchasing,закупівлі
pure,чистий
purple,фіолетовий
pursue,переслідувати
pursuing,переслідування
pushing,штовхання
putting,розміщення
qualify,кваліфікувати
qualifying,кваліфікація
quarter,чверть
quartering,розквартирування
quarterback,квотербек
questioning,опитування
quick,швидкий
quiet,тихий
quietly,тихо
quit,залишити
quitting,кидання
quote,цитата
quoting,цитування
racing,гонки
racial,расовий
radical,радикальний
rail,рейка
railing,перила
rain,дощ
raining,дощ
raising,підвищення
ranging,варіювання
rank,ранг
ranking,рейтинг
rapid,швидкий
rapidly,швидко
rare,рідкісний
rarely,рідко
rating,рейтинг
ratio,відношення
raw,сирий
reaching,досягнення
react,реагувати
reacting,реакція
reaction,реакція
reading,читання
reader,читач
realizing,усвідомлення
reasoning,міркування
reasonable,розумний
recall,пригадувати
recalling,згадування
receiving,отримання
recognition,визнання
recognizing,визнання
recommend,рекомендувати
recommending,рекомендація
recommendation,рекомендація
recording,запис
recover,відновлюватися
recovering,відновлення
recovery,відновлення
recruit,рекрут
recruiting,набір
redial,передзвонити
reducing,зменшення
reduction,зменшення
refer,посилатися
referring,посилання
reference,посилання
referencing,посилання
reflecting,відображення
reflection,відображення
reform,реформа
reforming,реформування
refugee,біженець
refuse,відмовлятися
refusing,відмова
regard,відношення
regarding,щодо
regardless,незалежно
regional,регіональний
register,реєструвати
registering,реєстрація
regular,регулярний
regularly,регулярно
regulation,регулювання
regulating,регулювання
reject,відхиляти
rejecting,відхилення
relating,відношення
relation,відносини
relative,родич
relatively,відносно
relax,розслаблятися
relaxing,розслаблення
release,випуск
releasing,випуск
relevant,актуальний
reliable,надійний
relief,полегшення
religion,релігія
reluctant,неохочий
rely,покладатися
relying,покладання
remaining,що залишається
remarkable,чудовий
remembering,пам'ять
remind,нагадувати
reminding,нагадування
removal,видалення
removing,видалення
repeat,повторювати
repeating,повторення
repeatedly,неодноразово
replace,заміщати
replacing,заміна
reply,відповідь
replying,відповідь
reporting,звітність
reporter,репортер
representing,представництво
representation,представництво
representative,представник
Republican,республіканський
reputation,репутація
request,запит
requesting,запит
requiring,вимога
requirement,вимога
rescue,рятувати
rescuing,рятування
rescued,врятував
researching,дослідження
researcher,дослідник
resemble,нагадувати
resembling,схожість
reservation,бронювання
reserve,резерв
reserving,резервування
resident,мешканець
resist,опиратися
resisting,опір
resistance,опір
resolution,резолюція
resolve,вирішувати
resolving,вирішення
resourcing,ресурсне забезпечення
respect,повага
respecting,повага
responding,відповідь
responsible,відповідальний
resting,відпочинок
restaurant,ресторан
restore,відновлювати
restoring,відновлення
restriction,обмеження
restricting,обмеження
resulting,результуючий
retain,зберігати
retaining,збереження
retire,виходити на пенсію
retiring,вихід на пенсію
retirement,пенсія
returning,повернення
revealing,розкриття
revenue,дохід
review,огляд
reviewing,огляд
revolution,революція
revolve,обертатися
revolving,обертання
reward,винагорода
rewarding,винагородження
rhetoric,риторика
rice,рис
rid,позбавлятися
ridding,позбавлення
ride,їздити
riding,їзда
ring,кільце
ringing,дзвін
riot,бунт
rioting,заворушення
rising,зростаючий
risking,ризик
ritual,ритуал
rival,суперник
rivaling,суперництво
river,річка
rob,грабувати
robbing,пограбування
rocking,хитання
roll,котити
rolling,прокат
romantic,романтичний
roof,дах
roofing,покрівля
rooming,проживання
root,корінь
rooting,укорінення
rope,мотузка
rose,троянда
round,круглий
rounding,округлення
route,маршрут
routing,маршрутизація
routine,рутина
row,ряд
rowing,веслування
royal,королівський
rub,терти
rubbing,терти
ruling,правління
ruler,правитель
rumor,чутка
running,біг
runner,бігун
rural,сільський
Russian,російський
sacred,священний
sad,сумний
safely,безпечно
safety,безпека
sake,заради
salad,салат
salary,зарплата
sale,продаж
sales,продажі
salt,сіль
salting,соління
sample,зразок
sampling,вибірка
sanction,санкція
sanctioning,санкціонування
sand,пісок
sanding,шліфування
satellite,супутник
satisfaction,задоволення
satisfy,задовольняти
satisfying,задовольняючий
sauce,соус
saving,збереження
savvy on something,підкований у чомусь
saying,говорення
scale,масштаб
scaling,масштабування
scandal,скандал
scared,наляканий
scaring,лякання
scenario,сценарій
schedule,розклад
scheduling,планування
scheme,схема
scheming,інтриги
scholar,вчений
scholarship,стипендія
schooling,навчання
scientific,науковий
scope,обсяг
scoping,визначення обсягу
scoring,підрахунок балів
scream,кричати
screaming,крик
screen,екран
screening,показ
script,сценарій
scripting,написання сценарію
scrutiny,перевірка
search,пошук
searching,пошук
seasoning,приправлення
seating,місця
secondary,вторинний
secret,секрет
secretary,секретар
sectioning,розділення
sector,сектор
secure,безпечний
securing,забезпечення
seeing,бачення
seed,насіння
seeding,посів
seeking,пошук
seeming,видимий
select,вибирати
selecting,вибір
selection,вибір
self,сам
selling,продаж
senate,сенат
senator,сенатор
sending,відправка
sensing,відчуття
sensitive,чутливий
sentence,речення
sentencing,вирок
separate,окремий
separating,розділення
sequence,послідовність
sequencing,секвенсування
seriously,серйозно
serving,обслуговування
session,сесія
setting,налаштування
settlement,поселення
settling,врегулювання
seventh,сьомий
severe,серйозний
shade,тінь
shading,затінення
shadow,тінь
shadowing,слідування
shady,тіньовий
shaking,тремтіння
shall,повинен
shame,сором
shaming,соромлення
shape,форма
shaping,формування
sharing,поділ
sharp,гострий
sharpening,заточування
sheet,аркуш
shelf,полиця
shell,оболонка
shelling,обстріл
shelter,укриття
sheltering,укриття
shift,зміна
shifting,зсув
shine,світити
shining,сяйво
ship,корабель
shipping,доставка
shirt,сорочка
shock,шок
shocking,шокуючий
shoe,взуття
shooting,стрілянина
shop,магазин
shopping,покупки
shore,берег
shortening,скорочення
shoulder,плече
shouldering,взяття на себе
shout,кричати
shouting,крик
showing,показ
shower,душ
showering,душ
shut,закривати
shutting,закриття
sick,хворий
siding,сайдинг
sight,зір
sighting,спостереження
sign,знак
signing,підписання
signal,сигнал
signaling,сигналізування
significantly,значно
silence,тиша
silencing,заглушування
silent,тихий
silly,дурний
silver,срібло
similarly,подібно
sin,гріх
singing,спів
singer,співак
sink,раковина
sinking,потоплення
sir,сер
sitting,сидіння
sixteen,шістнадцять
sixth,шостий
sixty,шістдесят
sizing,розмір
ski,лижа
skiing,катання на лижах
skilled,кваліфікований
skip,пропускати
skipping,пропуск
sky,небо
slave,раб
sleep,спати
sleeping,сон
slice,скибочка
slicing,нарізка
slide,ковзати
sliding,ковзання
slight,незначний
slightly,трохи
slip,ковзати
slipping,ковзання
slow,повільний
slowing,уповільнення
slowly,повільно
smart,розумний
smell,запах
smelling,нюхання
smiling,усмішка
smoke,дим
smoking,куріння
smooth,гладкий
smoothing,згладжування
snap,клацати
snapping,клацання
snow,сніг
snowing,сніг
soap,мило
soccer,футбол
socially,соціально
sock,шкарпетка
soft,м'який
softening,пом'якшення
software,програмне забезпечення
soil,ґрунт
solar,сонячний
sold,продали
sole,підошва
solid,твердий
solution,рішення
solve,вирішувати
solving,вирішення
somehow,якось
somewhat,дещо
somewhere,десь
sophisticated,витончений
sorry,вибачте
sorting,сортування
soul,душа
sounding,звучання
soup,суп
sourcing,джерелознавство
Soviet,радянський
spacing,інтервал
Spanish,іспанський
speaking,розмова
speaker,спікер
specialist,спеціаліст
species,вид
specifically,конкретно
speed,швидкість
speeding,прискорення
spending,витрати
spin,крутити
spinning,обертання
spied on,шпигували
spirit,дух
spiritual,духовний
split,розділяти
splitting,розділення
spokesman,речник
sponsor,спонсор
sponsoring,спонсорство
sporting,спортивний
spot,плями
spotting,помічання
spread,поширювати
spreading,поширення
springing,пружинність
square,квадрат
squaring,узгодження
squeeze,стискати
squeezing,стискання
stable,стабільний
staffing,комплектація персоналом
staging,постановка
stain,пляма
staining,забарвлення
stair,сходинка
stake,ставка
staking,постановка на карту
standing,стояння
standardizing,стандартизація
starring,головна роль
stare,дивитися
staring,пильний погляд
starting,початок
stating,заявлення
stationing,розміщення
statistics,статистика
status,статус
staying,перебування
steady,стійкий
steal,красти
stealing,крадіжка
steel,сталь
stepping,крокування
stick,палиця
sticking,прилипання
stimulus,стимул
stimulating,стимулюючий
stir,перемішувати
stirring,перемішування
stocking,наповнення
stomach,шлунок
stone,камінь
stoning,кидання камінням
stopping,зупинка
storage,зберігання
storing,зберігання
storm,буря
storming,штурм
storytelling,розповідь
straight,прямий
straightening,випрямлення
strain,напруження
straining,напруження
strand,нитка
stranding,висадка
strange,дивний
stranger,незнайомець
strategic,стратегічний
stream,потік
streaming,потокове передавання
strength,сила
strengthen,зміцнювати
strengthening,зміцнення
stress,стрес
stressing,підкреслення
stretch,розтягувати
stretching,розтягування
strike,страйк
striking,разючий
string,струна
stringing,натягування струн
strip,смужка
stripping,знімання
stroke,удар
strongly,сильно
structuring,структурування
struggle,боротьба
struggling,боротьба
studio,студія
studying,навчання
stuffing,начинка
stupid,дурний
styling,стилізація
subjecting,піддавання
subsequent,наступний
substance,речовина
substantial,суттєвий
substitute,замінювати
substituting,заміна
subtle,тонкий
suburban,приміський
succeed,досягти успіху
succeeding,успіх
successfully,успішно
sudden,раптовий
sue,подавати в суд
suing,подання в суд
suffering,страждання
sufficient,достатній
sugar,цукор
suggesting,пропозиція
suggestion,пропозиція
suit,костюм
suiting,підходящий
summit,саміт
sun,сонце
super,супер
superior,вищий
supply,постачання
supplying,постачання
supporting,підтримка
supporter,прихильник
suppose,припускати
supposing,припущення
suppress,придушити
suppressing,придушення
Supreme,Верховний
surely,напевно
surfacing,поява
surgery,хірургія
surprise,сюрприз
surprising,дивовижний
surprised,здивований
surround,оточувати
surrounding,оточення
surveillance,спостереження
survey,опитування
surveying,обстеження
survival,виживання
survive,вижити
surviving,виживання
survivor,той що вижив
suspect,підозрювати
suspecting,підозра
suspend,призупиняти
suspending,призупинення
suspicious,підозрілий
sustain,підтримувати
sustaining,підтримка
swear,присягати
swearing,присяга
sweep,підмітати
sweeping,підмітання
sweet,солодкий
sweetening,підсолоджування
swim,плавати
swimming,плавання
swing,гойдатися
swinging,гойдання
switch,перемикач
switching,переключення
syllabus,tutorial
symbol,символ
symptom,симптом
tabling,внесення на розгляд
tablespoon,столова ложка
tablet,таблетка
tackle,боротися
tackling,вирішення
tail,хвіст
taking,взяття
tale,казка
talent,талант
talented,талановитий
talking,розмова
tall,високий
tank,танк
tanking,падіння
tap,кран
tapping,постукування
tape,стрічка
taping,запис
target,ціль
targeting,націлювання
tasking,доручення
taste,смак
tasting,дегустація
taxing,оподаткування
taxpayer,платник податків
tea,чай
teaching,викладання
teaming,команда
tear,сльоза
tearing,розривання
teaspoon,чайна ложка
technical,технічний
technique,техніка
teen,підліток
teenager,підліток
telephone,телефон
telephoning,телефонування
telling,розповідь
temperature,температура
temporary,тимчасовий
tending,догляд
tendency,тенденція
tennis,теніс
tension,напруження
tent,намет
terms,умови
terrible,жахливий
terrifying,жахливий
territory,територія
terror,терор
terrorism,тероризм
terrorist,терорист
testing,тестування
testify,свідчити
testifying,свідчення
testimony,свідчення
text,текст
texting,переписка
thanking,подяка
thanks,дякую
theater,театр
theft,крадіжка
theme,тема
therapy,терапія
therefore,тому
thick,товстий
thickness,товщина
thin,худий
thinning,стоншування
thinking,мислення
thirty,тридцять
threaten,загрожувати
threatening,загрозливий
throat,горло
throwing,кидання
thumb,великий палець
ticket,квиток
ticketing,продаж квитків
tie,краватка
tying,зв'язування
tight,тісний
tightening,стиснення
timing,час
tiny,крихітний
tip,кінчик
tipping,чайові
tire,втомлюватися
tiring,втомливий
tired,втомлений
tissue,тканина
title,назва
titling,присвоєння звання